Station;Year;Month;Arrivals;Iron;Coal;Steel;Vegetables;Cereals;Wool;Coffee;Cattle;Passengers;Mail;Revenues;Expenses
Stuttgart;2015;1;712;1067,20;76,77;416,56;9,24;30,82;1,07;534,14;200,26;80794;7,32;446,19;676,71
Frankfurt;2015;1;404;1355,85;49,56;524,42;10,61;407,14;1,46;545,87;203,49;319083;1,30;430,96;396,04
Hannover;2015;1;363;1111,25;49,72;348,12;0,43;239,06;0,25;297,00;193,79;159225;15,28;503,12;264,66
Hamburg;2015;1;1368;2536,21;141,80;782,73;9,62;801,89;5,44;641,57;356,80;207077;12,99;1328,13;300,91
Berlin;2015;1;803;5244,78;142,12;1561,94;29,51;318,11;3,34;331,54;1196,09;163112;69,51;2012,37;2013,24
Stuttgart;2015;2;604;298,18;15,18;328,20;4,38;247,16;0,57;428,05;57,82;356830;9,97;338,93;478,83
Frankfurt;2015;2;112;677,91;10,34;70,79;1,29;330,11;1,11;518,18;39,56;95391;6,97;540,02;526,48
Hannover;2015;2;339;368,24;49,61;354,73;6,86;198,03;0,86;334,39;57,65;36401;0,08;270,90;258,64
Hamburg;2015;2;21;1610,49;115,86;457,40;6,18;21,57;1,29;140,24;135,69;513377;4,41;996,13;772,26
Berlin;2015;2;878;7476,43;179,53;1062,81;36,03;2577,00;8,79;812,89;384,94;73379;15,51;2204,59;2840,30
Stuttgart;2015;3;743;858,70;20,18;71,95;9,22;405,63;0,30;99,23;26,80;219625;4,16;245,18;490,19
Frankfurt;2015;3;605;2448,04;60,33;470,28;0,14;465,75;1,24;347,54;71,36;417409;10,87;472,25;296,97
Hannover;2015;3;561;381,47;10,58;214,47;6,53;377,65;0,21;403,03;161,07;184880;12,14;289,66;316,06
Hamburg;2015;3;864;3890,28;75,13;1231,73;41,86;282,49;3,62;563,16;356,68;251952;15,34;1941,30;663,25
Berlin;2015;3;1003;2636,28;38,51;1886,78;47,11;135,39;6,56;2913,20;55,67;58198;3,40;2673,12;2292,50
Stuttgart;2015;4;1130;979,29;10,65;266,85;7,74;163,89;1,18;199,62;75,77;282342;20,19;348,81;673,16
Frankfurt;2015;4;568;2086,87;14,24;169,09;3,55;420,29;1,56;176,26;253,65;187743;4,66;379,73;236,07
Hannover;2015;4;99;800,21;10,95;43,44;0,51;118,76;0,55;160,04;132,45;173372;11,22;357,12;243,73
Hamburg;2015;4;297;6019,22;73,56;141,14;2,56;448,15;0,83;643,29;467,08;563170;52,16;897,43;391,48
Berlin;2015;4;661;7305,40;132,00;2015,82;9,37;839,86;3,34;375,74;799,89;299933;69,73;2398,29;1924,13
Stuttgart;2015;5;440;1172,24;36,37;409,47;5,69;270,37;1,30;396,23;207,10;106431;6,72;506,01;225,41
Frankfurt;2015;5;632;699,46;55,20;185,26;7,44;456,89;1,13;186,98;20,16;246622;3,86;471,60;366,41
Hannover;2015;5;187;186,16;41,18;444,66;2,61;307,19;1,03;94,60;153,13;290072;8,47;277,53;221,18
Hamburg;2015;5;965;4321,03;71,60;640,07;6,44;648,40;4,52;116,52;283,65;21092;9,36;1132,47;310,41
Berlin;2015;5;225;6262,94;412,66;1965,94;39,30;1279,86;2,75;253,86;776,02;121854;44,24;2032,25;1797,39
Stuttgart;2015;6;541;534,84;14,97;103,46;4,62;219,09;0,39;132,68;105,56;455768;4,64;408,58;467,42
Frankfurt;2015;6;124;1466,55;74,71;176,04;5,30;280,59;0,94;651,24;367,22;40653;5,06;681,23;449,02
Hannover;2015;6;469;192,17;39,87;432,71;0,67;196,04;0,74;127,62;22,65;184419;7,58;205,32;208,56
Hamburg;2015;6;378;1818,16;22,13;1219,43;14,03;562,58;0,08;198,96;606,09;10942;10,06;825,36;600,62
Berlin;2015;6;805;6184,66;262,34;502,62;22,97;1514,96;3,70;2632,78;462,19;108863;41,14;2768,65;2663,26
